id,name,source_id,node_id,lat,long,country_code,comment,tags,nuts_id_1,nuts_id_2,nuts_id_3,uncertainty_nuts_id_1,uncertainty_nuts_id_2,uncertainty_nuts_id_3,method_nuts_id_1,method_nuts_id_2,method_nuts_id_3
INET_N_1314,INET_N_1314,['XX_648'],['INET_N_1314'],54.150485,-4.5019480000000005,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_0_L_LMGN,N_0_L_LMGN,['XX_4457'],['N_0_L_LMGN'],38.567395,49.97972,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_101_NS_LMGN,N_101_NS_LMGN,['XX_9982'],['N_101_NS_LMGN'],59.05852,1.7874,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_102_L_LMGN,N_102_L_LMGN,['XX_4707'],['N_102_L_LMGN'],33.01876,43.04841,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_103_L_LMGN,N_103_L_LMGN,['XX_4708'],['N_103_L_LMGN'],30.70501,45.51461,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_103_M_LMGN,N_103_M_LMGN,['XX_5420'],['N_103_M_LMGN'],32.03181,31.83168,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_104_L_LMGN,N_104_L_LMGN,['XX_4709'],['N_104_L_LMGN'],34.2585,43.88636,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_104_NS_LMGN,N_104_NS_LMGN,['XX_9986'],['N_104_NS_LMGN'],58.24655,-0.02889,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_105_L_LMGN,N_105_L_LMGN,['XX_4710'],['N_105_L_LMGN'],35.8408,44.0904,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_105_M_LMGN,N_105_M_LMGN,['XX_5423'],['N_105_M_LMGN'],32.36547,32.111290000000004,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_106_M_LMGN,N_106_M_LMGN,['XX_5426'],['N_106_M_LMGN'],32.176575,32.172955,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_107_NS_LMGN,N_107_NS_LMGN,['XX_9989'],['N_107_NS_LMGN'],58.78628000000001,-0.10053,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_109_NS_LMGN,N_109_NS_LMGN,['XX_9992'],['N_109_NS_LMGN'],56.67764,0.8255299999999999,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_113_M_LMGN,N_113_M_LMGN,['XX_5433'],['N_113_M_LMGN'],32.44685,32.23118,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_114_NS_LMGN,N_114_NS_LMGN,['XX_9993'],['N_114_NS_LMGN'],57.36669000000001,0.7723800000000001,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_114_S_LMGN,N_114_S_LMGN,['XX_6962'],['N_114_S_LMGN'],43.21822,47.53042,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_119_NS_LMGN,N_119_NS_LMGN,['XX_10092'],['N_119_NS_LMGN'],58.90851,3.36412,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_124_NS_LMGN,N_124_NS_LMGN,['XX_10038'],['N_124_NS_LMGN'],57.71226,-1.18548,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_126_NS_LMGN,N_126_NS_LMGN,['XX_10002'],['N_126_NS_LMGN'],52.42262,3.20655,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_12_M_LMGN,N_12_M_LMGN,['XX_5325'],['N_12_M_LMGN'],41.9666,49.00232000000001,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_133_L_LMGN,N_133_L_LMGN,['XX_4760'],['N_133_L_LMGN'],31.69398,26.66462000000001,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_134_L_LMGN,N_134_L_LMGN,['XX_4761'],['N_134_L_LMGN'],32.084109999999995,31.33571,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_135_L_LMGN,N_135_L_LMGN,['XX_4766'],['N_135_L_LMGN'],31.53088,31.08652,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_136_NS_LMGN,N_136_NS_LMGN,['XX_9976'],['N_136_NS_LMGN'],54.45646,3.18781,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_137_L_LMGN,N_137_L_LMGN,['XX_4772'],['N_137_L_LMGN'],31.90594,32.22786,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_138_NS_LMGN,N_138_NS_LMGN,['XX_10015'],['N_138_NS_LMGN'],56.45299,6.23715,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_139_NS_LMGN,N_139_NS_LMGN,['XX_10016'],['N_139_NS_LMGN'],57.0366,3.99831,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_141_NS_LMGN,N_141_NS_LMGN,['XX_10053'],['N_141_NS_LMGN'],53.68255,4.5547,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_146_NS_LMGN,N_146_NS_LMGN,['XX_10071'],['N_146_NS_LMGN'],55.54625,4.715,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_147_NS_LMGN,N_147_NS_LMGN,['XX_10017'],['N_147_NS_LMGN'],54.27421,3.2431,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_149_NS_LMGN,N_149_NS_LMGN,['XX_10023'],['N_149_NS_LMGN'],54.08481,3.61103,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_152_NS_LMGN,N_152_NS_LMGN,['XX_1502'],['N_152_NS_LMGN'],52.91369,3.88785,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_1533_S_LMGN,N_1533_S_LMGN,['XX_8399'],['N_1533_S_LMGN'],44.77567,34.85477,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_158_L_LMGN,N_158_L_LMGN,['XX_4810'],['N_158_L_LMGN'],34.12166,43.88743,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_158_M_LMGN,N_158_M_LMGN,['XX_5492'],['N_158_M_LMGN'],68.37616,47.71144,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_159_L_LMGN,N_159_L_LMGN,['XX_4814'],['N_159_L_LMGN'],36.02435999999999,43.37699,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_159_NS_LMGN,N_159_NS_LMGN,['XX_1131'],['N_159_NS_LMGN'],58.557247,2.528993,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_169_M_LMGN,N_169_M_LMGN,['XX_5505'],['N_169_M_LMGN'],42.23364,51.14372,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_172_M_LMGN,N_172_M_LMGN,['XX_5310'],['N_172_M_LMGN'],31.19709000000001,27.635690000000004,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_175_M_LMGN,N_175_M_LMGN,['XX_5512'],['N_175_M_LMGN'],31.42745,29.174640000000004,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_175_NS_LMGN,N_175_NS_LMGN,['XX_9977'],['N_175_NS_LMGN'],57.91549499999999,0.396385,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_177_L_LMGN,N_177_L_LMGN,['XX_4849'],['N_177_L_LMGN'],31.64378,29.9107,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_178_L_LMGN,N_178_L_LMGN,['XX_4852'],['N_178_L_LMGN'],31.56215,29.85844,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_179_M_LMGN,N_179_M_LMGN,['XX_5519'],['N_179_M_LMGN'],32.189029999999995,31.2251,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_181_NS_LMGN,N_181_NS_LMGN,['XX_10041'],['N_181_NS_LMGN'],54.33201,1.835475,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_183_NS_LMGN,N_183_NS_LMGN,['XX_10043'],['N_183_NS_LMGN'],54.06495,2.18758,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_184_NS_LMGN,N_184_NS_LMGN,['XX_10042'],['N_184_NS_LMGN'],54.37872,2.04299,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_187_NS_LMGN,N_187_NS_LMGN,['XX_2435'],['N_187_NS_LMGN'],52.66606,2.20086,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_194_NS_LMGN,N_194_NS_LMGN,['XX_10049'],['N_194_NS_LMGN'],58.7381,2.83609,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_198_NS_LMGN,N_198_NS_LMGN,['XX_10054'],['N_198_NS_LMGN'],53.56765,4.59083,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_199_NS_LMGN,N_199_NS_LMGN,['XX_10057'],['N_199_NS_LMGN'],54.08637,2.74915,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_1_L_LMGN,N_1_L_LMGN,['XX_4458'],['N_1_L_LMGN'],35.90259000000001,51.35243,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_201_NS_LMGN,N_201_NS_LMGN,['XX_10059'],['N_201_NS_LMGN'],54.2924,3.9068,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_204_NS_LMGN,N_204_NS_LMGN,['XX_9970'],['N_204_NS_LMGN'],53.50821,3.94651,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_206_L_LMGN,N_206_L_LMGN,['XX_4945'],['N_206_L_LMGN'],38.51253,51.9354,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_207_L_LMGN,N_207_L_LMGN,['XX_4948'],['N_207_L_LMGN'],38.63519,47.04863,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_211_NS_LMGN,N_211_NS_LMGN,['XX_10072'],['N_211_NS_LMGN'],55.77462,4.59172,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_214_NS_LMGN,N_214_NS_LMGN,['XX_1130'],['N_214_NS_LMGN'],58.160165,2.092375,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_218_NS_LMGN,N_218_NS_LMGN,['XX_10078'],['N_218_NS_LMGN'],57.39714,1.94307,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_219_NS_LMGN,N_219_NS_LMGN,['XX_10086'],['N_219_NS_LMGN'],57.80809,1.62886,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_220_NS_LMGN,N_220_NS_LMGN,['XX_10103'],['N_220_NS_LMGN'],57.96576,1.82386,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_222_M_LMGN,N_222_M_LMGN,['XX_5577'],['N_222_M_LMGN'],32.00878,26.84767,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_223_M_LMGN,N_223_M_LMGN,['XX_5578'],['N_223_M_LMGN'],31.632325,26.584640000000004,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_224_M_LMGN,N_224_M_LMGN,['XX_5579'],['N_224_M_LMGN'],31.64051,27.296090000000003,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_226_NS_LMGN,N_226_NS_LMGN,['XX_10083'],['N_226_NS_LMGN'],57.46225,-0.1924,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_227_L_LMGN,N_227_L_LMGN,['XX_4987'],['N_227_L_LMGN'],34.87767,36.14455,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_228_L_LMGN,N_228_L_LMGN,['XX_4988'],['N_228_L_LMGN'],34.638459999999995,35.84324,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_22_NS_LMGN,N_22_NS_LMGN,['XX_10040'],['N_22_NS_LMGN'],65.23303,6.99415,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_2342_S_LMGN,N_2342_S_LMGN,['XX_1060'],['N_2342_S_LMGN'],45.271305,31.61574,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_241_M_LMGN,N_241_M_LMGN,['XX_5615'],['N_241_M_LMGN'],45.72755,51.49806,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_242_M_LMGN,N_242_M_LMGN,['XX_5616'],['N_242_M_LMGN'],45.5391,49.80808,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_243_M_LMGN,N_243_M_LMGN,['XX_5619'],['N_243_M_LMGN'],43.01107,40.79024,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_244_L_LMGN,N_244_L_LMGN,['XX_5052'],['N_244_L_LMGN'],35.23635,35.8001,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_244_M_LMGN,N_244_M_LMGN,['XX_5639'],['N_244_M_LMGN'],32.07674,35.3866,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_244_NS_LMGN,N_244_NS_LMGN,['XX_10117'],['N_244_NS_LMGN'],53.613195,1.830665,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_245_L_LMGN,N_245_L_LMGN,['XX_5054'],['N_245_L_LMGN'],31.55458,30.376890000000003,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_245_M_LMGN,N_245_M_LMGN,['XX_5640'],['N_245_M_LMGN'],32.16894,35.50274,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_246_M_LMGN,N_246_M_LMGN,['XX_5642'],['N_246_M_LMGN'],31.82158,30.05925,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_247_M_LMGN,N_247_M_LMGN,['XX_5644'],['N_247_M_LMGN'],31.79042,30.36188,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_248_M_LMGN,N_248_M_LMGN,['XX_5645'],['N_248_M_LMGN'],31.62773,31.17752,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_250_NS_LMGN,N_250_NS_LMGN,['XX_10048'],['N_250_NS_LMGN'],53.59971,0.90791,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_252_M_LMGN,N_252_M_LMGN,['XX_5649'],['N_252_M_LMGN'],31.55392,32.78105,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_253_M_LMGN,N_253_M_LMGN,['XX_5262'],['N_253_M_LMGN'],31.47466,32.50888,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_255_M_LMGN,N_255_M_LMGN,['XX_5655'],['N_255_M_LMGN'],33.03047,35.68194000000001,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_255_NS_LMGN,N_255_NS_LMGN,['XX_10096'],['N_255_NS_LMGN'],57.04966,2.19009,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_256_M_LMGN,N_256_M_LMGN,['XX_5226'],['N_256_M_LMGN'],32.90511,35.689335,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_256_NS_LMGN,N_256_NS_LMGN,['XX_10100'],['N_256_NS_LMGN'],54.44144,1.51109,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_259_L_LMGN,N_259_L_LMGN,['XX_3617'],['N_259_L_LMGN'],44.46485,33.604620000000004,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_268_S_LMGN,N_268_S_LMGN,['XX_7121'],['N_268_S_LMGN'],42.74034,41.24536,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_271_NS_LMGN,N_271_NS_LMGN,['XX_1491'],['N_271_NS_LMGN'],53.3287,2.55424,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_279_L_LMGN,N_279_L_LMGN,['XX_5149'],['N_279_L_LMGN'],30.70829,46.55028,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
N_280_NS_LMGN,N_280_NS_LMGN,['XX_10115'],['N_280_NS_LMGN'],53.58162,2.045095,XX,,{},XX,XX,XX,0,0,0,M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num(),M_Consumers.add_Nuts_Num()
