id,country_code
INET_N_855,PL
INET_N_1828,PL
INET_N_329,PL
INET_N_1612,IT
INET_N_1009,IT
INET_N_1093,IT
INET_N_1061,IT
INET_N_1086,IT
SEQ_1477__L_LMGN,IT
SEQ_18_p,IT
INET_N_1263,IT
INET_N_191,AL
INET_N_531,AL
INET_N_563,IT
INET_N_1626,IT
INET_N_752,SK
INET_N_1730,SK
INET_N_45,GB
INET_N_1252,GB
INET_N_1130,BY
INET_N_749,BY
INET_N_852,BY
INET_N_1301,BY
INET_N_1818,BY
INET_N_854,GR
INET_N_787,GR
INET_N_1327,EE
INET_N_1123,EE
INET_N_780,TR
INET_N_1435,TR
INET_N_1759,UA
SEQ_210_p,UA
INET_N_407,UA
SEQ_153_p,UA
INET_N_994,UA
INET_N_1760,UA
SEQ_228_p,UA
INET_N_873,UA
SEQ_238_p,UA
INET_N_678,UA
INET_N_223,UA
SEQ_194_p,UA
SEQ_264_p,UA
INET_N_754,UA
INET_N_928,UA
SEQ_201_p,UA
SEQ_271_p,UA
SEQ_273_p,UA
SEQ_276_p,UA
SEQ_211_p,UA
SEQ_279_p,UA
SEQ_215_p,UA
SEQ_283_p,UA
INET_N_1489,UA
INET_N_1162,UA
INET_N_1813,UA
INET_N_1185,UA
INET_N_1688,UA
INET_N_1187,UA
SEQ_328_p,UA
INET_N_1689,UA
SEQ_280_p,UA
SEQ_341_p,UA
INET_N_978,UA
SEQ_344_p,UA
INET_N_401,UA
SEQ_289_p,UA
SEQ_350_p,UA
SEQ_352_p,UA
INET_N_1690,UA
INET_N_884,UA
INET_N_1554,UA
SEQ_400_p,UA
SEQ_403_p,UA
INET_N_1141,UA
INET_N_481,UA
INET_N_1691,UA
INET_N_1049,UA
INET_N_838,UA
INET_N_64,UA
INET_N_139,UA
SEQ_490_p,UA
INET_N_716,UA
SEQ_433_p,UA
INET_N_1757,UA
SEQ_437_p,UA
SEQ_499_p,UA
INET_N_779,UA
SEQ_502_p,UA
SEQ_504_p,UA
SEQ_506_p,UA
INET_N_1597,UA
SEQ_511_p,UA
INET_N_1578,UA
INET_N_125,UA
INET_N_1186,UA
INET_N_748,UA
INET_N_317,UA
INET_N_1588,UA
SEQ_515_p,UA
SEQ_543_p,UA
INET_N_706,UA
INET_N_1249,UA
INET_N_1165,UA
SEQ_568_p,RU
INET_N_1681,UA
INET_N_1682,UA
INET_N_1683,UA
INET_N_1685,UA
INET_N_410,UA
INET_N_963,UA
INET_N_1678,UA
SEQ_631_p,UA
INET_N_1677,UA
INET_N_877,UA
INET_N_1117,UA
N_735_M_LMGN,IT
N_736_M_LMGN,IT
N_1167_S_LMGN,IT
SEQ_5193__L_LMGN,IT
N_160_L_LMGN,IT
N_271_NS_LMGN,
N_281_NS_LMGN,
N_53_NS_LMGN,
N_52_NS_LMGN,
N_39_NS_LMGN,
N_152_NS_LMGN,
N_205_NS_LMGN,NL
N_202_NS_LMGN,NL
N_299_NS_LMGN,NL
N_772_M_LMGN,ES
SEQ_705_p,ES
N_806_M_LMGN,ES
N_645_M_LMGN,ES
SEQ_6985__M_LMGN,ES
SEQ_6989__M_LMGN,ES
SEQ_713_p,ES
SEQ_6997__M_LMGN,ES
SEQ_7001__M_LMGN,ES
N_537_M_LMGN,ES
INET_N_611,BE
N_269_L_LMGN,BE
SEQ_7939__L_LMGN,BE
SEQ_7943__L_LMGN,BE
N_285_L_LMGN,BE
N_190_L_LMGN,GB
SEQ_725_p,GB
N_267_L_LMGN,GB
SEQ_7947__L_LMGN,GB
N_288_L_LMGN,ES
N_42_L_LMGN,ES
SEQ_1609__M_LMGN,ES
N_155_M_LMGN,ES
N_1631_S_LMGN,FR
N_1632_S_LMGN,FR
N_2193_S_LMGN,FR
N_2192_S_LMGN,FR
SEQ_6595__L_LMGN,FR
N_239_L_LMGN,FR
SEQ_10293__M_LMGN,NL
N_1757_S_LMGN,NL
SEQ_10865__M_LMGN,NL
SEQ_10867__M_LMGN,NL
SEQ_10079__M_LMGN,IT
N_816_M_LMGN,IT
N_553_M_LMGN,IT
SEQ_13823__S_LMGN,IT
N_822_M_LMGN,IT
N_1848_S_LMGN,IT
SEQ_13927__S_LMGN,IT
N_555_M_LMGN,IT
N_81_L_LMGN,PL
SEQ_7665__L_LMGN,PL
SEQ_7667__L_LMGN,PL
N_417_S_LMGN,PL
N_149_L_LMGN,FR
N_234_L_LMGN,FR
SEQ_3237__L_LMGN,FR
SEQ_3231__L_LMGN,FR
SEQ_3227__L_LMGN,FR
N_2035_S_LMGN,FR
SEQ_19141__S_LMGN,FR
N_45_L_LMGN,FR
SEQ_5097__L_LMGN,FR
N_2106_S_LMGN,IT
N_2107_S_LMGN,IT
SEQ_5149__L_LMGN,IT
SEQ_5153__L_LMGN,IT
SEQ_5165__L_LMGN,IT
N_64_L_LMGN,IT
SEQ_1435__L_LMGN,IT
SEQ_1441__L_LMGN,IT
N_1833_S_LMGN,HR
N_1480_S_LMGN,HR
N_1481_S_LMGN,HR
N_1248_S_LMGN,HR
SEQ_5753__L_LMGN,SK
SEQ_5369__S_LMGN,SK
N_211_L_LMGN,SK
SEQ_5295__L_LMGN,CZ
SEQ_10405__S_LMGN,CZ
SEQ_10633__M_LMGN,SI
SEQ_816_p,SI
SEQ_10643__M_LMGN,SI
SEQ_10647__M_LMGN,SI
N_910_M_LMGN,SI
SEQ_929__L_LMGN,SI
N_1236_S_LMGN,SI
N_958_S_LMGN,HR
N_1834_S_LMGN,HR
SEQ_6715__M_LMGN,HU
SEQ_21469__S_LMGN,HU
N_620_M_LMGN,HU
SEQ_6673__M_LMGN,HU
SEQ_6993__S_LMGN,HU
SEQ_12931__S_LMGN,NL
SEQ_707__L_LMGN,NL
N_30_M_LMGN,ES
N_564_M_LMGN,ES
N_74_M_LMGN,ES
SEQ_860_p,ES
SEQ_653__M_LMGN,ES
SEQ_867_p,SK
SEQ_871_p,SK
SEQ_5789__L_LMGN,SK
SEQ_5243__M_LMGN,HU
N_489_M_LMGN,HU
SEQ_9721__M_LMGN,HU
SEQ_9741__M_LMGN,HU
N_1146_S_LMGN,ES
SEQ_8237__S_LMGN,ES
SEQ_8829__M_LMGN,ES
SEQ_889_p,ES
SEQ_10731__M_LMGN,IT
SEQ_10735__M_LMGN,IT
N_2059_S_LMGN,PL
N_2060_S_LMGN,PL
SEQ_4795__L_LMGN,ES
SEQ_4815__L_LMGN,ES
SEQ_4791__L_LMGN,ES
SEQ_2175__L_LMGN,IT
N_46_L_LMGN,IT
N_101_L_LMGN,IT
SEQ_3753__L_LMGN,IT
SEQ_3747__L_LMGN,IT
SEQ_7989__M_LMGN,NL
N_717_M_LMGN,NL
SEQ_689__L_LMGN,NL
N_61_L_LMGN,FR
SEQ_3717__L_LMGN,FR
N_163_L_LMGN,FR
SEQ_3245__L_LMGN,FR
N_98_L_LMGN,FR
SEQ_2157__L_LMGN,FR
SEQ_8237__M_LMGN,FR
SEQ_10433__M_LMGN,ES
SEQ_928_p,ES
N_803_M_LMGN,ES
SEQ_9209__M_LMGN,ES
SEQ_9997__M_LMGN,FR
N_811_M_LMGN,FR
SEQ_9977__M_LMGN,FR
SEQ_9973__M_LMGN,FR
SEQ_9971__M_LMGN,FR
SEQ_9967__M_LMGN,FR
SEQ_9963__M_LMGN,FR
SEQ_9959__M_LMGN,FR
SEQ_9955__M_LMGN,FR
N_867_M_LMGN,FR
SEQ_6895__L_LMGN,UA
SEQ_2651__S_LMGN,UA
N_391_S_LMGN,UA
INET_N_1480,IT
SEQ_8163__M_LMGN,IT
N_738_M_LMGN,IT
SEQ_8159__M_LMGN,IT
SEQ_7701__L_LMGN,PL
SEQ_7711__L_LMGN,PL
SEQ_7031__S_LMGN,PL
SEQ_7687__L_LMGN,PL
SEQ_7681__L_LMGN,PL
SEQ_7677__L_LMGN,PL
SEQ_7675__L_LMGN,PL
N_541_M_LMGN,FR
SEQ_9815__M_LMGN,FR
N_539_M_LMGN,FR
SEQ_7053__M_LMGN,FR
SEQ_4067__M_LMGN,RS
INET_N_149,RS
SEQ_4061__M_LMGN,RS
SEQ_4059__M_LMGN,RS
SEQ_4053__M_LMGN,RS
N_393_M_LMGN,RS
SEQ_1447__L_LMGN,IT
SEQ_993_p,IT
N_791_S_LMGN,NL
SEQ_996_p,NL
SEQ_8377__L_LMGN,NL
SEQ_4825__L_LMGN,ES
SEQ_7141__M_LMGN,ES
N_891_S_LMGN,ES
N_165_L_LMGN,IT
SEQ_3773__L_LMGN,IT
SEQ_6881__L_LMGN,AT
N_1242_S_LMGN,AT
N_1554_S_LMGN,AT
SEQ_1018_p,AT
SEQ_18117__S_LMGN,AT
N_2356_S_LMGN,AT
SEQ_4119__S_LMGN,NL
N_731_M_LMGN,NL
SEQ_4131__S_LMGN,NL
SEQ_5823__M_LMGN,NL
N_320_NS_LMGN,NL
N_483_M_LMGN,SE
N_484_M_LMGN,SE
N_1488_S_LMGN,IT
N_2104_S_LMGN,IT
N_1486_S_LMGN,IT
N_757_M_LMGN,EE
N_754_M_LMGN,EE
N_458_M_LMGN,EE
SEQ_1299__S_LMGN,EE
N_409_S_LMGN,PL
SEQ_9149__S_LMGN,PL
SEQ_9139__S_LMGN,PL
SEQ_9127__S_LMGN,PL
N_1253_S_LMGN,PL
N_1755_S_LMGN,NL
N_563_M_LMGN,ES
SEQ_10425__M_LMGN,ES
N_823_M_LMGN,IT
N_897_M_LMGN,IT
N_2305_S_LMGN,HR
N_908_S_LMGN,HR
N_398_M_LMGN,RO
SEQ_6613__M_LMGN,RO
SEQ_6615__M_LMGN,RO
SEQ_10629__M_LMGN,IT
N_79_S_LMGN,NL
N_602_M_LMGN,NL
SEQ_10253__M_LMGN,NL
N_774_M_LMGN,NL
N_2493_S_LMGN,NL
SEQ_719__L_LMGN,NL
N_1609_S_LMGN,NL
SEQ_7731__M_LMGN,PL
N_688_M_LMGN,PL
SEQ_7723__M_LMGN,PL
SEQ_7715__M_LMGN,PL
N_249_L_LMGN,BE
N_193_L_LMGN,BE
SEQ_4351__L_LMGN,BE
SEQ_715__L_LMGN,NL
N_2320_S_LMGN,FR
N_2321_S_LMGN,FR
N_1699_S_LMGN,FR
SEQ_12551__S_LMGN,FR
N_2511_S_LMGN,FR
SEQ_7747__L_LMGN,PL
SEQ_7749__L_LMGN,PL
SEQ_7743__L_LMGN,PL
SEQ_7739__L_LMGN,PL
SEQ_7733__L_LMGN,PL
SEQ_7731__L_LMGN,PL
SEQ_7727__L_LMGN,PL
SEQ_7725__L_LMGN,PL
SEQ_7723__L_LMGN,PL
N_1541_S_LMGN,PL
N_299_M_LMGN,IE
SEQ_1116_p,IE
N_523_M_LMGN,IE
N_632_M_LMGN,IE
SEQ_9075__M_LMGN,IE
N_168_L_LMGN,UA
SEQ_2837__L_LMGN,UA
SEQ_2829__L_LMGN,UA
N_126_L_LMGN,UA
SEQ_8387__L_LMGN,NL
N_730_M_LMGN,NL
SEQ_8005__L_LMGN,FR
SEQ_14979__S_LMGN,FR
SEQ_7999__L_LMGN,FR
N_117_L_LMGN,FR
SEQ_2597__L_LMGN,FR
N_30_L_LMGN,IT
SEQ_6203__L_LMGN,IT
N_1825_S_LMGN,IT
SEQ_1171_p,IT
N_1164_S_LMGN,IT
N_1165_S_LMGN,IT
N_551_M_LMGN,IT
SEQ_6581__M_LMGN,IT
N_115_L_LMGN,IT
N_113_L_LMGN,IT
SEQ_16101__S_LMGN,IT
SEQ_9695__M_LMGN,PL
SEQ_9693__M_LMGN,PL
SEQ_9691__M_LMGN,PL
SEQ_9683__M_LMGN,PL
SEQ_9671__M_LMGN,PL
N_504_S_LMGN,ES
N_327_S_LMGN,ES
N_921_M_LMGN,FR
SEQ_10787__M_LMGN,FR
N_855_S_LMGN,FR
N_2267_S_LMGN,FR
SEQ_2135__L_LMGN,GB
N_92_L_LMGN,GB
SEQ_2123__L_LMGN,GB
N_41_L_LMGN,GB
SEQ_4283__L_LMGN,GB
SEQ_1226_p,GB
SEQ_1228_p,GB
SEQ_4295__L_LMGN,GB
N_95_L_LMGN,GB
SEQ_8121__M_LMGN,ES
INET_N_1822,ES
N_154_M_LMGN,ES
N_78_M_LMGN,ES
N_76_M_LMGN,ES
SEQ_7123__M_LMGN,ES
SEQ_2557__L_LMGN,IT
N_114_L_LMGN,IT
SEQ_5383__M_LMGN,MD
N_183_M_LMGN,MD
N_67_M_LMGN,TR
N_317_M_LMGN,TR
SEQ_17843__S_LMGN,FR
N_2120_S_LMGN,FR
SEQ_1291_p,FR
SEQ_2593__L_LMGN,FR
N_446_S_LMGN,RO
N_208_S_LMGN,RO
N_445_S_LMGN,RO
SEQ_7445__S_LMGN,RO
SEQ_6681__L_LMGN,IT
SEQ_6683__L_LMGN,IT
SEQ_5079__L_LMGN,IT
SEQ_5077__L_LMGN,IT
N_208_L_LMGN,IT
N_1171_S_LMGN,IT
N_1484_S_LMGN,IT
SEQ_6595__M_LMGN,IT
SEQ_6599__M_LMGN,IT
N_1555_S_LMGN,CZ
N_1556_S_LMGN,CZ
N_1788_S_LMGN,CZ
SEQ_3675__L_LMGN,CZ
SEQ_3671__L_LMGN,CZ
SEQ_1565__M_LMGN,ES
N_153_M_LMGN,ES
SEQ_2091__M_LMGN,ES
SEQ_15887__S_LMGN,ES
SEQ_4097__M_LMGN,HU
SEQ_4101__M_LMGN,HU
N_397_M_LMGN,HU
N_1288_S_LMGN,BE
SEQ_7927__L_LMGN,BE
N_283_L_LMGN,BE
SEQ_7759__L_LMGN,PL
SEQ_1261__M_LMGN,PL
SEQ_1263__M_LMGN,PL
SEQ_1265__M_LMGN,PL
SEQ_1374_p,ES
N_802_M_LMGN,ES
N_726_M_LMGN,ES
SEQ_8085__M_LMGN,ES
SEQ_8081__M_LMGN,ES
SEQ_8071__M_LMGN,FR
SEQ_8075__M_LMGN,FR
SEQ_8069__M_LMGN,FR
SEQ_8065__M_LMGN,FR
SEQ_8057__M_LMGN,FR
N_654_M_LMGN,FR
SEQ_4585__M_LMGN,FR
SEQ_4577__M_LMGN,FR
SEQ_4573__M_LMGN,FR
SEQ_19991__S_LMGN,FR
N_2553_S_LMGN,FR
N_2438_S_LMGN,FR
SEQ_2153__L_LMGN,FR
N_97_L_LMGN,FR
SEQ_3271__L_LMGN,FR
N_184_L_LMGN,GB
N_94_L_LMGN,GB
SEQ_1402_p,GB
SEQ_1403_p,GB
SEQ_1404_p,GB
SEQ_2109__L_LMGN,GB
SEQ_4389__L_LMGN,FR
SEQ_4395__L_LMGN,FR
N_151_L_LMGN,FR
SEQ_5953__L_LMGN,FR
SEQ_5951__L_LMGN,FR
SEQ_5947__L_LMGN,FR
N_238_L_LMGN,FR
SEQ_5963__L_LMGN,FR
N_624_S_LMGN,FR
N_689_M_LMGN,PL
N_690_M_LMGN,PL
N_840_M_LMGN,PL
SEQ_9603__M_LMGN,PL
SEQ_9601__M_LMGN,PL
N_1783_S_LMGN,PL
N_1780_S_LMGN,PL
SEQ_19887__S_LMGN,PL
N_75_L_LMGN,TR
SEQ_2507__S_LMGN,TR
N_209_M_LMGN,TR
SEQ_9907__M_LMGN,TR
SEQ_1448_p,ES
N_868_M_LMGN,ES
SEQ_1450_p,ES
SEQ_9199__M_LMGN,ES
SEQ_9201__M_LMGN,ES
SEQ_2097__L_LMGN,GB
N_93_L_LMGN,GB
SEQ_1462_p,GB
SEQ_1463_p,GB
SEQ_1464_p,GB
SEQ_5511__M_LMGN,GB
N_515_M_LMGN,GB
SEQ_6439__L_LMGN,UA
SEQ_6455__L_LMGN,UA
N_279_S_LMGN,FI
N_280_S_LMGN,FI
N_680_M_LMGN,FI
SEQ_7635__M_LMGN,FI
SEQ_1487_p,FI
N_120_M_LMGN,FI
SEQ_7865__M_LMGN,RS
SEQ_7869__M_LMGN,RS
N_1653_S_LMGN,RS
SEQ_2637__L_LMGN,IT
N_2471_S_LMGN,IT
SEQ_2625__L_LMGN,IT
SEQ_1499_p,IT
SEQ_2617__L_LMGN,IT
N_1838_S_LMGN,IT
SEQ_13729__S_LMGN,IT
N_288_M_LMGN,IT
N_1120_S_LMGN,SE
N_412_S_LMGN,SE
N_614_M_LMGN,PL
N_395_M_LMGN,PL
SEQ_7905__M_LMGN,PL
SEQ_7897__M_LMGN,PL
N_331_S_LMGN,ES
SEQ_3405__S_LMGN,ES
SEQ_1532_p,GB
SEQ_2067__L_LMGN,GB
N_513_M_LMGN,GB
N_739_S_LMGN,HR
N_2158_S_LMGN,HR
N_738_S_LMGN,HR
N_2100_S_LMGN,HR
N_1013_S_LMGN,BE
N_1014_S_LMGN,BE
N_1015_S_LMGN,BE
N_1619_S_LMGN,BE
SEQ_12095__S_LMGN,BE
N_1283_S_LMGN,BE
SEQ_12173__S_LMGN,BE
SEQ_5775__M_LMGN,ES
SEQ_1561_p,ES
SEQ_5787__M_LMGN,ES
N_334_M_LMGN,ES
N_335_M_LMGN,ES
N_1974_S_LMGN,BG
N_1975_S_LMGN,BG
N_324_M_LMGN,BG
N_263_L_LMGN,BG
INET_N_1568,BG
SEQ_1574_p,BG
SEQ_2533__L_LMGN,TR
N_110_L_LMGN,TR
SEQ_8183__L_LMGN,TR
SEQ_45__M_LMGN,TR
SEQ_41__M_LMGN,TR
N_4_M_LMGN,TR
SEQ_1717__L_LMGN,PL
SEQ_1709__L_LMGN,PL
SEQ_1703__L_LMGN,PL
SEQ_1699__L_LMGN,PL
SEQ_10061__M_LMGN,FR
SEQ_7905__S_LMGN,FR
N_1085_S_LMGN,FR
N_235_L_LMGN,GB
N_271_L_LMGN,GB
N_189_L_LMGN,GB
SEQ_4269__L_LMGN,GB
N_278_NS_LMGN,GB
N_279_NS_LMGN,GB
N_187_NS_LMGN,
N_2_NS_LMGN,BE
N_10_NS_LMGN,BE
N_11_NS_LMGN,BE
SEQ_2703__L_LMGN,IT
SEQ_2695__L_LMGN,IT
SEQ_2677__L_LMGN,IT
N_665_S_LMGN,ES
SEQ_211__L_LMGN,GB
N_5_L_LMGN,GB
N_4_L_LMGN,GB
SEQ_2953__M_LMGN,IE
N_142_M_LMGN,IE
SEQ_4329__M_LMGN,IE
N_300_M_LMGN,IE
SEQ_1658_p,IE
SEQ_2963__M_LMGN,IE
SEQ_4931__M_LMGN,LT
N_461_M_LMGN,LT
SEQ_1665_p,LT
N_193_M_LMGN,LT
SEQ_2653__L_LMGN,IT
SEQ_2661__L_LMGN,IT
SEQ_1674_p,IT
SEQ_2675__L_LMGN,IT
N_1948_S_LMGN,NL
SEQ_857__L_LMGN,ES
SEQ_865__L_LMGN,ES
SEQ_5911__L_LMGN,BY
N_998_S_LMGN,BY
N_76_L_LMGN,BY
SEQ_1649__L_LMGN,BY
SEQ_1651__L_LMGN,BY
N_10_L_LMGN,BY
SEQ_3791__L_LMGN,BY
SEQ_3793__L_LMGN,BY
N_1604_S_LMGN,BY
N_2179_S_LMGN,BY
SEQ_2577__L_LMGN,FR
SEQ_2575__L_LMGN,FR
SEQ_8017__M_LMGN,GB
SEQ_1712_p,GB
SEQ_7331__L_LMGN,BG
SEQ_7345__L_LMGN,BG
N_28_L_LMGN,NL
SEQ_8093__L_LMGN,NL
SEQ_1467__L_LMGN,IT
N_859_M_LMGN,GR
SEQ_1738_p,GR
SEQ_1739_p,GR
INET_N_1043,GR
SEQ_171__M_LMGN,GR
SEQ_175__M_LMGN,GR
SEQ_183__M_LMGN,GR
SEQ_201__M_LMGN,GR
N_543_M_LMGN,NL
INET_N_1620,IT
N_777_M_LMGN,IT
SEQ_8955__M_LMGN,IT
N_825_M_LMGN,IT
N_1479_S_LMGN,IT
SEQ_16009__S_LMGN,IT
N_1828_S_LMGN,IT
SEQ_5213__L_LMGN,IT
N_285_S_LMGN,LT
N_286_S_LMGN,LT
SEQ_2641__L_LMGN,IT
SEQ_2649__L_LMGN,IT
SEQ_3327__M_LMGN,FR
SEQ_3323__M_LMGN,FR
N_341_M_LMGN,FR
SEQ_4533__M_LMGN,FR
SEQ_4545__M_LMGN,FR
SEQ_4555__M_LMGN,FR
SEQ_21015__S_LMGN,FR
N_2616_S_LMGN,FR
N_256_L_LMGN,PL
SEQ_6807__L_LMGN,PL
SEQ_1808_p,PL
SEQ_6791__L_LMGN,PL
INET_N_1087,PL
N_1626_S_LMGN,FR
N_1692_S_LMGN,FR
N_1985_S_LMGN,FR
SEQ_6559__L_LMGN,FR
N_1986_S_LMGN,FR
N_1988_S_LMGN,FR
N_290_L_LMGN,BE
SEQ_7823__M_LMGN,BE
N_794_S_LMGN,BE
N_224_S_LMGN,DK
SEQ_1832_p,DK
N_74_S_LMGN,DK
SEQ_10459__M_LMGN,ES
N_319_M_LMGN,TR
N_526_M_LMGN,TR
N_323_M_LMGN,TR
N_525_M_LMGN,TR
N_635_M_LMGN,TR
N_20_M_LMGN,TR
N_638_M_LMGN,TR
N_211_M_LMGN,TR
N_206_M_LMGN,TR
N_24_M_LMGN,TR
SEQ_8895__M_LMGN,NL
N_775_M_LMGN,NL
SEQ_8105__M_LMGN,ES
SEQ_5115__L_LMGN,CH
SEQ_5129__L_LMGN,CH
N_909_M_LMGN,IT
SEQ_1133__M_LMGN,FI
N_188_S_LMGN,FI
N_96_L_LMGN,GB
N_191_L_LMGN,GB
SEQ_2651__L_LMGN,IT
N_1759_S_LMGN,NL
N_624_L_LMGN,IT
SEQ_1908_p,EE
N_197_S_LMGN,EE
N_565_S_LMGN,LT
N_566_S_LMGN,LT
N_459_M_LMGN,LT
SEQ_5901__M_LMGN,ES
SEQ_5219__L_LMGN,IT
SEQ_229__M_LMGN,GR
SEQ_1929_p,GR
INET_N_1632,GR
SEQ_10869__M_LMGN,NL
N_522_M_LMGN,NL
SEQ_5571__M_LMGN,NL
N_170_L_LMGN,UA
SEQ_9273__M_LMGN,IT
SEQ_1946_p,IT
N_2108_S_LMGN,IT
SEQ_17879__S_LMGN,IT
N_1505_S_LMGN,IT
SEQ_3167__L_LMGN,GB
SEQ_5415__M_LMGN,GB
N_59_L_LMGN,GB
N_1302_S_LMGN,FR
N_1169_S_LMGN,IT
N_12_S_LMGN,GR
N_13_S_LMGN,GR
N_38_S_LMGN,GR
SEQ_8171__M_LMGN,CH
SEQ_8173__M_LMGN,FR
SEQ_8179__M_LMGN,FR
N_2608_S_LMGN,FR
SEQ_1293__M_LMGN,PL
N_116_G_LMGN,PL
N_212_L_LMGN,AT
SEQ_1986_p,AT
SEQ_6963__M_LMGN,ES
N_658_M_LMGN,IT
SEQ_11067__M_LMGN,IT
SEQ_1527__L_LMGN,IT
SEQ_1525__L_LMGN,IT
SEQ_1998_p,IT
SEQ_3713__L_LMGN,FR
SEQ_3707__L_LMGN,FR
N_2239_S_LMGN,FR
N_754_S_LMGN,CZ
SEQ_11659__S_LMGN,CZ
INET_N_970,CZ
SEQ_7797__M_LMGN,BE
SEQ_5205__L_LMGN,IT
SEQ_5207__L_LMGN,IT
SEQ_2017_p,IT
SEQ_17987__S_LMGN,IT
N_2339_S_LMGN,IT
N_2338_S_LMGN,IT
N_1218_S_LMGN,IT
SEQ_2025_p,LT
SEQ_5839__M_LMGN,IT
N_2495_S_LMGN,FR
N_1981_S_LMGN,FR
SEQ_15171__S_LMGN,FR
SEQ_6015__L_LMGN,FR
SEQ_8873__M_LMGN,NL
SEQ_709__L_LMGN,NL
SEQ_10285__M_LMGN,NL
Stor_EU_41,IT
N_2565_S_LMGN,CH
N_2460_S_LMGN,CH
N_963_S_LMGN,IT
SEQ_8905__M_LMGN,IT
N_913_S_LMGN,IT
N_1590_S_LMGN,HU
N_2583_S_LMGN,HU
SEQ_4163__M_LMGN,UA
SEQ_5829__L_LMGN,UA
INET_N_1714,UA
N_627_M_LMGN,IE
N_628_M_LMGN,IE
N_626_M_LMGN,IE
N_834_S_LMGN,IE
SEQ_9065__M_LMGN,GB
N_311_M_LMGN,GB
N_145_L_LMGN,FR
SEQ_3189__L_LMGN,FR
N_146_L_LMGN,FR
SEQ_4207__L_LMGN,FR
SEQ_4209__L_LMGN,FR
SEQ_4211__L_LMGN,FR
SEQ_4215__L_LMGN,FR
SEQ_4219__L_LMGN,FR
SEQ_4223__L_LMGN,FR
N_56_L_LMGN,FR
SEQ_1301__L_LMGN,FR
SEQ_9995__M_LMGN,FR
SEQ_2103_p,UA
N_133_M_LMGN,UA
N_312_M_LMGN,UA
SEQ_5601__M_LMGN,UA
SEQ_5597__M_LMGN,UA
N_524_M_LMGN,UA
N_707_S_LMGN,TR
SEQ_5115__S_LMGN,TR
SEQ_7829__L_LMGN,TR
SEQ_7825__L_LMGN,TR
SEQ_7821__L_LMGN,TR
SEQ_7799__L_LMGN,TR
SEQ_7781__L_LMGN,TR
N_262_L_LMGN,TR
SEQ_6955__L_LMGN,TR
N_261_L_LMGN,TR
SEQ_999__M_LMGN,TR
SEQ_1011__M_LMGN,TR
SEQ_1019__M_LMGN,TR
N_112_M_LMGN,TR
N_69_M_LMGN,TR
SEQ_615__M_LMGN,TR
N_68_M_LMGN,TR
SEQ_1365__L_LMGN,FR
SEQ_2169_p,FR
SEQ_7017__M_LMGN,FR
SEQ_10009__M_LMGN,FR
SEQ_10017__M_LMGN,FR
SEQ_10021__M_LMGN,FR
SEQ_6635__L_LMGN,FR
N_197_L_LMGN,FR
SEQ_6633__L_LMGN,FR
SEQ_6625__L_LMGN,FR
SEQ_6621__L_LMGN,FR
SEQ_6615__L_LMGN,FR
SEQ_6613__L_LMGN,FR
SEQ_6609__L_LMGN,FR
SEQ_4455__M_LMGN,TR
N_250_M_LMGN,TR
N_118_L_LMGN,FR
N_1348_S_LMGN,FR
N_2238_S_LMGN,FR
N_2237_S_LMGN,FR
N_80_L_LMGN,PL
SEQ_5901__L_LMGN,PL
N_141_L_LMGN,BY
SEQ_5887__L_LMGN,BY
SEQ_5925__L_LMGN,BY
SEQ_5193__M_LMGN,BY
SEQ_6709__L_LMGN,BY
SEQ_6781__L_LMGN,PL
SEQ_4139__M_LMGN,RO
N_399_M_LMGN,RO
N_138_L_LMGN,UA
N_233_L_LMGN,UA
N_232_L_LMGN,UA
N_400_M_LMGN,UA
N_2157_S_LMGN,HR
N_2579_S_LMGN,HR
SEQ_1305__M_LMGN,HU
SEQ_1311__M_LMGN,HU
