id,name,comment,diameter_mm,end_year,is_H_gas,is_bothDirection,lat_mean,length_km,long_mean,max_cap_M_m3_per_d,max_pressure_bar,num_compressor,start_year,waterDepth_m,from_node_id,to_node_id,from_country_code,to_country_code,from_lat,to_lat,from_long,to_long,manually_added
P_P0725,Trans-Mediterranean Gas Pipeline,This pipeline was created to represent the pipeline with ProjectID: P0725,0.0,2050,1.0,0.0,35.294315,2475.0,7.940464,91.78082191780823,,0.0,1983.0,,N_hassi,INET_N_935,DZ,IT,32.9333,37.65533,3.2833,12.597628,True
P_P0439,Greenstream Gas Pipeline,This pipeline was created to represent the pipeline with ProjectID: P0439,0.0,2050,1.0,0.0,34.9834306,520.0,13.1913915,0.5753424657534246,,0.0,2004.0,,N_P0439,INET_N_530,LY,IT,32.9141632,37.052698,12.113564,14.269219,True
P_P2055,Medgaz Gas Pipeline,This pipeline was created to represent the pipeline with ProjectID: P2055,0.0,2050,1.0,0.0,34.834050000000005,757.0,0.4898500000000001,21.91780821917808,,0.0,2011.0,,N_hassi,INET_N_38,DZ,ES,32.9333,36.7348,3.2833,-2.3036,True
P_P2056,Medgaz Gas Pipeline,This pipeline was created to represent the pipeline with ProjectID: P2056,,2050,1.0,0.0,34.834050000000005,0.0,0.4898500000000001,7.397260273972603,,0.0,2022.0,,N_hassi,INET_N_38,DZ,ES,32.9333,36.7348,3.2833,-2.3036,True
P_P0453,Maghreb-Europe Gas Pipeline,This pipeline was created to represent the pipeline with ProjectID: P0453,,2050,1.0,0.0,34.531066,1350.0,-1.2751195,32.87671232876713,,0.0,1996.0,,N_hassi,INET_N_1650,DZ,ES,32.9333,36.128832,3.2833,-5.833539,True
P_P2326,Kohtla-Järve-Leningrad Gas Pipeline,This pipeline was created to represent the pipeline with ProjectID: P2326,0.0,2050,1.0,0.0,59.753676049999996,203.0,29.257818049999997,14.794520547945206,,0.0,1948.0,,N_P2326,INET_N_1017,EE,EE,60.127659,59.3796931,30.336561,28.1790751,True
P_P2447,Valdai-Pskov-Riga Gas Pipeline,This pipeline was created to represent the pipeline with ProjectID: P2447,0.0,2050,1.0,0.0,57.831340000000004,365.0,30.564825,7.397260273972603,,0.0,1972.0,,N_P2447,INET_N_680,RU,RU,57.95168,57.711000000000006,33.27965,27.85,True
P_P0774,Progress Gas Pipeline,This pipeline was created to represent the pipeline with ProjectID: P0774,0.0,2050,1.0,0.0,58.267892,4590.7,48.5885605,71.23287671232876,,0.0,1988.0,,N_yamburg,INET_N_1545,RU,UA,67.914984,48.6208,74.889238,22.287883,True
P_P0768,Urengoy-Pomary-Uzhgorod Gas Pipeline,This pipeline was created to represent the pipeline with ProjectID: P0768,0.0,2050,1.0,0.0,57.29375,4451.0,50.3272915,87.67123287671232,,0.0,1983.0,,N_urengoy,INET_N_1545,RU,UA,65.9667,48.6208,78.3667,22.287883,True
P_P0777,Kyiv–Western Border Pipeline,This pipeline was created to represent the pipeline with ProjectID: P0777,0.0,2050,1.0,0.0,49.53545,1112.0,26.4056415,45.510317,,0.0,1970.0,,N_kiev,INET_N_1545,UA,UA,50.4501,48.6208,30.5234,22.287883,True
P_P1480,Kyiv–Western Border of Ukraine Gas Pipeline,This pipeline was created to represent the pipeline with ProjectID: P1480,0.0,2050,1.0,0.0,50.1294484,399.9,27.08379235,45.510317,,0.0,1970.0,,N_kiev,INET_N_391,UA,PL,50.4501,49.8087968,30.5234,23.6441847,True
P_P0750,Minsk-Kaliningrad Interconnection Gas Pipeline,This pipeline was created to represent the pipeline with ProjectID: P0750,0.0,2050,1.0,0.0,54.4214755,155.0,26.871289150000003,6.8493150684931505,,0.0,1985.0,,INET_N_968,INET_N_783,BY,LT,54.126352,54.716599,27.995055,25.7475233,True
P_P0763,Trans-Anatolian Gas Pipeline,This pipeline was created to represent the pipeline with ProjectID: P0763,0.0,2050,1.0,0.0,41.3014455,1811.0,34.6055415,43.83561643835616,,0.0,2018.0,,N_P0763,INET_N_1305,GE,TR,41.6397,40.963191,42.8279,26.383183,True
P_P0765,TurkStream Gas Pipeline,This pipeline was created to represent the pipeline with ProjectID: P0765,0.0,2050,1.0,0.0,42.7315955,930.0,32.9415915,43.15068493150685,,0.0,2020.0,,N_russkaya,INET_N_1305,RU,TR,44.5,40.963191,39.5,26.383183,True
P_P1368,TurkStream Gas Pipeline,This pipeline was created to represent the pipeline with ProjectID: P1368,0.0,2050,1.0,0.0,43.2705,930.0,33.259,43.15068493150685,,0.0,2020.0,,N_russkaya,INET_N_914,RU,TR,44.5,42.041,39.5,27.018,True
P_P0789,Urengoy-Novopskov Gas Pipeline,This pipeline was created to represent the pipeline with ProjectID: P0789,0.0,2050,1.0,0.0,57.7477885,3609.0,58.726125499999995,84.93150684931507,,0.0,1982.0,,N_urengoy,N_novopskov,RU,UA,65.9667,49.528877,78.3667,39.085551,True
P_P0790,Petrovsk-Novopskov Gas Pipeline,This pipeline was created to represent the pipeline with ProjectID: P0790,0.0,2050,1.0,0.0,50.894538499999996,609.0,42.2522405,38.35616438356164,,0.0,1980.0,,N_P0790,N_novopskov,RU,UA,52.2602,49.528877,45.41893,39.085551,True
P_P0791,Orenburg-Novopskov Gas Pipeline,This pipeline was created to represent the pipeline with ProjectID: P0791,0.0,2050,1.0,0.0,50.650788500000004,1230.0,47.092175499999996,40.0,,0.0,1975.0,,N_orenburg,N_novopskov,RU,UA,51.7727,49.528877,55.0988,39.085551,True
P_P0786,Anan'iv-Tiraspol-Izmail Gas Pipeline,This pipeline was created to represent the pipeline with ProjectID: P0786,0.0,2050,1.0,0.0,46.518699999999995,257.0,29.214635,64.93150684931507,,0.0,1968.0,,N_anaiiv,INET_N_1089,UA,UA,47.7175,45.3199,29.9764,28.45287,True
P_P0779,Torzhok-Smolensk-Mazyr-Dolyna Gas Pipeline,This pipeline was created to represent the pipeline with ProjectID: P0779,0.0,2050,1.0,0.0,53.00775,364.0,29.48325,60.273972602739725,,0.0,1994.0,,N_torzhok,N_dolyna,RU,UA,57.0419,48.9736,34.9609,24.0056,True
P_P1463,Bohorodchany-Dolyna Gas Pipeline,This pipeline was created to represent the pipeline with ProjectID: P1463,0.0,2050,1.0,0.0,48.891949999999994,42.0,24.443,45.510317,,0.0,0.0,,N_bohorodchany,N_dolyna,UA,UA,48.8103,48.9736,24.8804,24.0056,True
P_P3484,Ivatsevichy-Kobryn-Dolyna Gas Pipeline,This pipeline was created to represent the pipeline with ProjectID: P3484,0.0,2050,1.0,0.0,50.8407816,292.0,24.6704876,79.45205479452055,,0.0,1976.0,,INET_N_692,N_dolyna,BY,UA,52.7079632,48.9736,25.3353752,24.0056,True
P_P1455,Tula-Shostka-Kiev Gas Pipeline,This pipeline was created to represent the pipeline with ProjectID: P1455,0.0,2050,1.0,0.0,52.180945,490.0,33.933155,45.510317,,0.0,1989.0,,N_P1455,N_kiev,RU,UA,53.91179,50.4501,37.34291,30.5234,True
P_P0780,Uzhhorod-Berehove Gas Pipeline,This pipeline was created to represent the pipeline with ProjectID: P0780,,2050,1.0,0.0,48.409655400000005,0.0,22.40994495,35.61643835616438,,0.0,0.0,,INET_N_1545,INET_N_151,UA,HU,48.6208,48.1985108,22.287883,22.5320069,True
P_P0761_1,Soyuz Gas Pipeline_1,This pipeline was created by splitting the pipeline with ProjectID: P0761 at node with id: N_novopskov,0.0,2050,1.0,0.0,50.19675,,38.6933415,69.04109589041096,,0.0,1980.0,,N_orenburg,N_novopskov,RU,UA,51.7727,49.528877,55.0988,39.085551,True
P_P0761_2_1,Soyuz Gas Pipeline_2_1,This pipeline was created by splitting the pipeline with ProjectID: P0761_2 at node with id: N_kremenchuk,0.0,2050,1.0,0.0,50.19675,,38.6933415,69.04109589041096,,0.0,1980.0,,N_novopskov,N_kremenchuk,UA,UA,49.528877,49.0833,39.085551,33.4167,True
P_P0761_2_2_1,Soyuz Gas Pipeline_2_2_1,This pipeline was created by splitting the pipeline with ProjectID: P0761_2_2 at node with id: N_dolyna,0.0,2050,1.0,0.0,50.19675,,38.6933415,69.04109589041096,,0.0,1980.0,,N_kremenchuk,N_dolyna,UA,UA,49.0833,48.9736,33.4167,24.0056,True
P_P0761_2_2_2,Soyuz Gas Pipeline_2_2_2,This pipeline was created by splitting the pipeline with ProjectID: P0761_2_2 at node with id: N_dolyna,0.0,2050,1.0,0.0,50.19675,,38.6933415,69.04109589041096,,0.0,1980.0,,N_dolyna,INET_N_1545,UA,UA,48.9736,48.6208,24.0056,22.287883,True
P_P1485_1,Kremenchuk-Anan'iv-Bohorodchany Gas Pipeline_1,This pipeline was created by splitting the pipeline with ProjectID: P1485 at node with id: N_anaiiv,0.0,2050,1.0,0.0,48.946799999999996,,29.14855,23.835616438356166,,0.0,1985.0,,N_kremenchuk,N_anaiiv,UA,UA,49.0833,47.7175,33.4167,29.9764,True
P_P1485_2,Kremenchuk-Anan'iv-Bohorodchany Gas Pipeline_2,This pipeline was created by splitting the pipeline with ProjectID: P1485 at node with id: N_anaiiv,0.0,2050,1.0,0.0,48.946799999999996,,29.14855,23.835616438356166,,0.0,1985.0,,N_anaiiv,N_bohorodchany,UA,UA,47.7175,48.8103,29.9764,24.8804,True
P_P3483_1,Torzhok-Minsk-Ivatsevichy Gas Pipeline_1,This pipeline was created by splitting the pipeline with ProjectID: P3483 at node with id: INET_N_968,0.0,2050,1.0,0.0,54.8749316,,30.148137600000002,109.58904109589041,,0.0,1974.0,,N_torzhok,INET_N_968,RU,BY,57.0419,54.126352,34.9609,27.995055,True
P_P3483_2,Torzhok-Minsk-Ivatsevichy Gas Pipeline_2,This pipeline was created by splitting the pipeline with ProjectID: P3483 at node with id: INET_N_968,0.0,2050,1.0,0.0,54.8749316,,30.148137600000002,109.58904109589041,,0.0,1974.0,,INET_N_968,INET_N_692,BY,BY,54.126352,52.7079632,27.995055,25.3353752,True
P_P0776_1,Yelets-Kursk-Kyiv Gas Pipeline_1,This pipeline was created by splitting the pipeline with ProjectID: P0776 at node with id: N_kursk,0.0,2050,1.0,0.0,51.5366,,34.5125,45.04109589041096,,0.0,1981.0,,N_yelets,N_kursk,RU,RU,52.6231,51.7092,38.5016,36.1562,True
P_P0776_2,Yelets-Kursk-Kyiv Gas Pipeline_2,This pipeline was created by splitting the pipeline with ProjectID: P0776 at node with id: N_kursk,0.0,2050,1.0,0.0,51.5366,,34.5125,45.04109589041096,,0.0,1981.0,,N_kursk,N_kiev,RU,UA,51.7092,50.4501,36.1562,30.5234,True
P_P0775_1,Yelets-Kursk-Dykanka Gas Pipeline_1,This pipeline was created by splitting the pipeline with ProjectID: P0775 at node with id: N_kursk,0.0,2050,1.0,0.0,51.44155,,36.415800000000004,65.04109589041096,,0.0,1984.0,,N_yelets,N_kursk,RU,RU,52.6231,51.7092,38.5016,36.1562,True
P_P0775_2,Yelets-Kursk-Dykanka Gas Pipeline_2,This pipeline was created by splitting the pipeline with ProjectID: P0775 at node with id: N_kursk,0.0,2050,1.0,0.0,51.44155,,36.415800000000004,65.04109589041096,,0.0,1984.0,,N_kursk,N_dykanka,RU,UA,51.7092,50.26,36.1562,34.33,True
P_P0784_1,Shebelinka-Dnipropetrovsk–Kryvyi Rih–Rozdilna-Izmail Gas Pipeline_1,This pipeline was created by splitting the pipeline with ProjectID: P0784 at node with id: N_kryvyi,0.0,2050,1.0,0.0,47.3827385,,32.4879725,65.75342465753425,,0.0,0.0,,N_shebelinka,N_kryvyi,UA,UA,49.445577,47.91,36.523075,33.3911,True
P_P0784_2,Shebelinka-Dnipropetrovsk–Kryvyi Rih–Rozdilna-Izmail Gas Pipeline_2,This pipeline was created by splitting the pipeline with ProjectID: P0784 at node with id: N_kryvyi,0.0,2050,1.0,0.0,47.3827385,,32.4879725,65.75342465753425,,0.0,0.0,,N_kryvyi,INET_N_1089,UA,UA,47.91,45.3199,33.3911,28.45287,True
P_P1460_1,Dikanka-Kremenchuk–Krivyi Rih Gas Pipeline_1,This pipeline was created by splitting the pipeline with ProjectID: P1460 at node with id: N_kremenchuk,0.0,2050,1.0,0.0,49.084999999999994,,33.86055,8.767123287671232,,0.0,0.0,,N_dykanka,N_kremenchuk,UA,UA,50.26,49.0833,34.33,33.4167,True
P_P1460_2,Dikanka-Kremenchuk–Krivyi Rih Gas Pipeline_2,This pipeline was created by splitting the pipeline with ProjectID: P1460 at node with id: N_kremenchuk,0.0,2050,1.0,0.0,49.084999999999994,,33.86055,8.767123287671232,,0.0,0.0,,N_kremenchuk,N_kryvyi,UA,UA,49.0833,47.91,33.4167,33.3911,True
P_P0783_1,Yelets-Kremenchuk–Kryvyi Rih Gas Pipeline_1,This pipeline was created by splitting the pipeline with ProjectID: P0783 at node with id: N_kremenchuk,0.0,2050,1.0,0.0,50.266549999999995,,35.94635,95.06849315068493,,0.0,1986.0,,N_yelets,N_kremenchuk,RU,UA,52.6231,49.0833,38.5016,33.4167,True
P_P0783_2,Yelets-Kremenchuk–Kryvyi Rih Gas Pipeline_2,This pipeline was created by splitting the pipeline with ProjectID: P0783 at node with id: N_kremenchuk,0.0,2050,1.0,0.0,50.266549999999995,,35.94635,95.06849315068493,,0.0,1986.0,,N_kremenchuk,N_kryvyi,UA,UA,49.0833,47.91,33.4167,33.3911,True
P_P1453_1,Efremovka-Dikanka-Kiev Gas Pipeline_1,This pipeline was created by splitting the pipeline with ProjectID: P1453 at node with id: N_dykanka,0.0,2050,1.0,0.0,50.1484885,,33.5502585,45.510317,,0.0,0.0,,N_P1453,N_dykanka,UA,UA,49.846877,50.26,36.577117,34.33,True
P_P1453_2,Efremovka-Dikanka-Kiev Gas Pipeline_2,This pipeline was created by splitting the pipeline with ProjectID: P1453 at node with id: N_dykanka,0.0,2050,1.0,0.0,50.1484885,,33.5502585,45.510317,,0.0,0.0,,N_dykanka,N_kiev,UA,UA,50.26,50.4501,34.33,30.5234,True
P_P1454_1,Shebelinka-Dikanka-Kiev Gas Pipeline_1,This pipeline was created by splitting the pipeline with ProjectID: P1454 at node with id: N_dykanka,0.0,2050,1.0,0.0,49.9478385,,33.5232375,45.510317,,0.0,0.0,,N_shebelinka,N_dykanka,UA,UA,49.445577,50.26,36.523075,34.33,True
P_P1454_2,Shebelinka-Dikanka-Kiev Gas Pipeline_2,This pipeline was created by splitting the pipeline with ProjectID: P1454 at node with id: N_dykanka,0.0,2050,1.0,0.0,49.9478385,,33.5232375,45.510317,,0.0,0.0,,N_dykanka,N_kiev,UA,UA,50.26,50.4501,34.33,30.5234,True
P_P1452_1,Shebelinka-Poltava-Kiev Gas Pipeline_1,This pipeline was created by splitting the pipeline with ProjectID: P1452 at node with id: N_poltava,0.0,2050,1.0,0.0,49.9478385,,33.5232375,45.510317,,0.0,1960.0,,N_shebelinka,N_poltava,UA,UA,49.445577,49.5883,36.523075,34.5519,True
P_P1452_2,Shebelinka-Poltava-Kiev Gas Pipeline_2,This pipeline was created by splitting the pipeline with ProjectID: P1452 at node with id: N_poltava,0.0,2050,1.0,0.0,49.9478385,,33.5232375,45.510317,,0.0,1960.0,,N_poltava,N_kiev,UA,UA,49.5883,50.4501,34.5519,30.5234,True
